###LEAGUE LEADERS - Who's in first place?
**LEAGUE**|**TEAM**|**RECORD**|**GAMES AHEAD**
Gretzky|Bieska and Lulongo|W1|1-0
Gretzky|The People's Champion|W1|1-0
Gretzky|Datsyukian Deke|W1|1-0
Gretzky|Woppamaniacs!|W1|1-0
Gretzky|Pimpin' Ain't Parise|W1|1-0
Gretzky|Nailing Yaks|W1|1-0
Gretzky|RedBull gives you Wingels|W1|1-0
Eastern|Crosby-Laich-Boyes|W1|1-0
Eastern|Big Man on Hampus|W1|1-0
Eastern|Flying Zambonis|W1|1-0
Eastern|Cool Story Brodeur|W1|1-0
Eastern|Book Hockey|W1|1-0
Eastern|Team Name Here|W1|1-0
Eastern|Carl Seguin|W1|1-0
Western|JewChooTrain|W1|1-0
Western|TBD|W1|1-0
Western|Lindros' CTE|W1|1-0
Western|I'm Subban at puns|W1|1-0
Western|Mikko Horny|W1|1-0
Western|Kwik-E-Mart Gougers|W1|1-0
Western|Why The Lulooongo Face?|W1|1-0
Yzerman|Phil 'em All|W1|1-0
Yzerman|Jew Crew|W1|1-0
Yzerman|Bad Religion|W1|1-0
Yzerman|Krejci Train|W1|1-0
Yzerman|CCCP Fantasy Team|W1|1-0
Yzerman|Puck Her Right In The Perry|W1|1-0
Yzerman|Harder, Better, Faster, Pronger|W1|1-0
Sakic|Turris Trap|W1|1-0
Sakic|Brayan Schlittle|W1|1-0
Sakic|KRUG-S-A|W1|1-0
Sakic|Penner 15 Club|W1|1-0
Sakic|Halkitalot|W1|1-0
Sakic|Malkin in the Middle|W1|1-0
Sakic|Krejci Train|W1|1-0
Dionne|Let Them Fight|W1|1-0
Dionne|Bolland for Columbine|W1|1-0
Dionne|The Ottawa BeeVees|W1|1-0
Dionne|I Love Fantasy :)|W1|1-0
Dionne|InJuryUs_George|W1|1-0
Dionne|The Crazy 88's|W1|1-0
Dionne|Najin e-mFire|W1|1-0
Howe|Angry Babcock|W1|1-0
Howe|Roy-Guy Races|W1|1-0
Howe|Franzen-Abdelkader Weissbier|W1|1-0
Howe|Saints and Sinners|W1|1-0
Howe|One Kessticles|W1|1-0
Howe|Madison Krakens|W1|1-0
Howe|Heil Sittler|W1|1-0
Lemieux|Chi-town Lantanas|W1|1-0
Lemieux|PuckingFricks|W1|1-0
Lemieux|Stockholm Hangpungs|W1|1-0
Lemieux|Cape Town Lions|W1|1-0
Lemieux|Skaggetorp HC|W1|1-0
Lemieux|Kneel before Saad|W1|1-0
Lemieux|Henrik's Hammers|W1|1-0
Francis|Crosby Toews Nash|W1|1-0
Francis|Cheli-O's|W1|1-0
Francis|Hello my name is: Mike Johnston|W1|1-0
Francis|Team Ramrod|W1|1-0
Francis|Whoa Dere|W1|1-0
Francis|True Grit|W1|1-0
Francis|Taxicab Kanefessions|W1|1-0
Jagr|Soft Dump In The Corner|W1|1-0
Jagr|Couturier's Cooties|W1|1-0
Jagr|Crosboner|W1|1-0
Jagr|Penners House of Pancakes|W1|1-0
Jagr|Crosby Sweaters|W1|1-0
Jagr|Up and Around the Benn|W1|1-0
Jagr|Gallaghers High Socks|W1|1-0
Esposito|Braden Holtby's Beard|W1|1-0
Esposito|Blue&WhiteDisease|W1|1-0
Esposito|Tomas Fleischlights|W1|1-0
Esposito|Gary Lawless is a brilliant analyst|W1|1-0
Esposito|The Next Jonathan Cheechoo|W1|1-0
Esposito|Indianapolis Cardinals|W1|1-0
Esposito|Tiger Williams' Stick|W1|1-0
Roy|KitchRons|W1|1-0
Roy|Fuzzy Orange Monster|W1|1-0
Roy|Boats and Hossas|W1|1-0
Roy|Kurri Farts|W1|1-0
Roy|Staal Tactics|W1|1-0
Roy|Kordic Korner|W1|1-0
Roy|Brad Medicine|W1|1-0
Bourque|Is this basketball?|W1|1-0
Bourque|Karl Karlsson|W1|1-0
Bourque|Budis|W1|1-0
Bourque|Licensed to Phil|W1|1-0
Bourque|Toews'd & Kane-fused|W1|1-0
Bourque|Teach Me How to Dougie Hamilton|W1|1-0
Bourque|Raisin' Kane|W1|1-0
-----

**LEAGUE**|**TEAM**|**STREAK**|**RECORD**
:---:|:---:|:---:|:---:
Messier|Eberle Hills 90210|L1|0-1
Messier|The Unknowns|L1|0-1
Messier|Cloud9|L1|0-1
Messier|Bar Down|L1|0-1
Messier|Parisely Disturbed|L1|0-1
Messier|Flop To The Top|L1|0-1
Messier|Change Later|L1|0-1
Gretzky|Saad De Haan Job|L1|0-1
Gretzky|Frolunda HC|L1|0-1
Gretzky|The Tavarsenal|L1|0-1
Gretzky|Koekkoek for Cocoa Puffs|L1|0-1
Gretzky|The Roughnecks|L1|0-1
Gretzky|Faceoff Ass Up|L1|0-1
Gretzky|bob says NYET|L1|0-1
Eastern|Feel Like Malkin Love|L1|0-1
Eastern|Sunnyvale Stars|L1|0-1
Eastern|Drouin it Right|L1|0-1
Eastern|King of the Kessel|L1|0-1
Eastern|Chara-zard|L1|0-1
Eastern|Superintendent of Danglebus|L1|0-1
Eastern|Girouxve Gotta Be Kidding Me|L1|0-1
Western|That Krug Really Tied the Room Together|L1|0-1
Western|Dany Heatley's Limo Service|L1|0-1
Western|Buck Dich|L1|0-1
Western|TeamNameRequired|L1|0-1
Western|Kneel Before Saad|L1|0-1
Western|Tatar Tots|L1|0-1
Western|RIP Heatley's Ferrari|L1|0-1
Yzerman|Jin Air Greenwings|L1|0-1
Yzerman|The Red Hot Chilly Wings|L1|0-1
Yzerman|Cookie Monsters|L1|0-1
Yzerman|The Disciples of Ginger Jesus|L1|0-1
Yzerman|Century Mews|L1|0-1
Yzerman|NyQuist on Helm Street|L1|0-1
Yzerman|Tenacious Turtles|L1|0-1
Sakic|Had Phaneuf|L1|0-1
Sakic|Puck Dynasty|L1|0-1
Sakic|In Dubas We Trust|L1|0-1
Sakic|Temple Of The Phil|L1|0-1
Sakic|It's Benn A While|L1|0-1
Sakic|Jump Over the Hertl|L1|0-1
Sakic|Crosby Wears Jorts|L1|0-1
Dionne|Names are hard|L1|0-1
Dionne|Gold is Yellow, not Beige|L1|0-1
Dionne|Pick It Up, Put It Down|L1|0-1
Dionne|Shivakamini Somakandarkram|L1|0-1
Dionne|Starbelly Sneetches|L1|0-1
Dionne|Lehtinen No Goals|L1|0-1
Dionne|Stars 'n Bars|L1|0-1
Howe|Mystic Coupons|L1|0-1
Howe|Multiple Scoregasms|L1|0-1
Howe|Das Seidenberg|L1|0-1
Howe|Puttin' On The Foil|L1|0-1
Howe|The Coolers|L1|0-1
Howe|Stomboned1|L1|0-1
Howe|Vanek at the Disco|L1|0-1
Lemieux|Knuck If You Puck|L1|0-1
Lemieux|Vanek! at the Disco|L1|0-1
Lemieux|Whose Line is it Eberle?|L1|0-1
Lemieux|Password Is Turco|L1|0-1
Lemieux|GiREKT|L1|0-1
Lemieux|Daft Puck|L1|0-1
Lemieux|LV Phantoms|L1|0-1
Francis|Baby Got Backstrom|L1|0-1
Francis|The Fasth and Furious|L1|0-1
Francis|What's the Maatta?|L1|0-1
Francis|A Soft Dump in the Corner|L1|0-1
Francis|Teenage Mutant Ninja Hertl|L1|0-1
Francis|MVPerry|L1|0-1
Francis|Rubber Puckies|L1|0-1
Jagr|Ig It to Wig It|L1|0-1
Jagr|Teemu's Salami|L1|0-1
Jagr|The Cake Eaters|L1|0-1
Jagr|Oshie's Eleven|L1|0-1
Jagr|McTank|L1|0-1
Jagr|Doan Cause Me Trouba|L1|0-1
Jagr|Holy Smokes Bettman!|L1|0-1
Esposito|Pickle Sunrise|L1|0-1
Esposito|Team Name Pending|L1|0-1
Esposito|Kevin Chevel's Day Off|L1|0-1
Esposito|The Water Bottle Police|L1|0-1
Esposito|What's for breakfast, Randy?|L1|0-1
Esposito|Howard you doing?|L1|0-1
Esposito|HEATLEY HITS THE POST!|L1|0-1
Roy|Bryz's Bears|L1|0-1
Roy|Grapes of Rask|L1|0-1
Roy|Wrath of Joe McGrath|L1|0-1
Roy|ELB95|L1|0-1
Roy|Mantha's Panthas|L1|0-1
Roy|Acadian Fisherman|L1|0-1
Roy|Miller Time|L1|0-1
Bourque|Texas Maple Leafs|L1|0-1
Bourque|Nightmare On Helm Street|L1|0-1
Bourque|Flying Illini|L1|0-1
Bourque|More Power Plays Please|L1|0-1
Bourque|Cech's Other Brother|L1|0-1
Bourque|Twelve Parsecs|L1|0-1
Bourque|Boychuks Truest|L1|0-1
-----

###WEEKLY LEAGUE LEADERS - Who scored the most points this week?
**LEAGUE**|**TEAM**|**WEEKLY POINTS**|**WEEKLY RANK**
:---:|:---:|:---:|:---:
Bourque|Karl Karlsson|216.85|1
Gretzky|Pimpin' Ain't Parise|204.4|2
Western|TBD|203.3|3
Esposito|The Next Jonathan Cheechoo|200.8|4
Eastern|Big Man on Hampus|199.55|5
Lemieux|Stockholm Hangpungs|199.0|6
Yzerman|Phil 'em All|194.95|7
Gretzky|Datsyukian Deke|187.65|8
Howe|One Kessticles|187.1|9
Dionne|The Ottawa BeeVees|184.4|10
Roy|Fuzzy Orange Monster|184.05|11
Jagr|Crosboner|180.65|14
Messier|macerating toilet|179.8|16
Sakic|Malkin in the Middle|174.6|21
Francis|True Grit|173.1|23
-----

###WEEKLY WALL-OF-SHAME - Who scored the fewest points this week?
**LEAGUE**|**TEAM**|**WEEKLY POINTS**
:---:|:---:|:---:
Bourque|Nightmare On Helm Street|64.3
Lemieux|GiREKT|70.75
Roy|ELB95|77.5
-----

###WEEKLY LEAGUE AVERAGES - What did each league average this week?
**LEAGUE**|**WEEKLY AVERAGE**
:---:|:---:
Eastern|146.154
Gretzky|144.082
Yzerman|141.104
Lemieux|139.582
Western|138.271
Esposito|137.457
Howe|135.564
Roy|133.532
Messier|130.489
Jagr|129.689
Bourque|129.471
Sakic|129.411
Dionne|129.121
Francis|127.95
-----

###CLOSEST MATCH - Who's really thankful for that extra shot and hit and who suffered a tough loss?
**Heil Sittler**|**Vanek at the Disco**
:---:|:---:
135.85|135.8
Difference:|0.05
League:|Howe
-----

###BIGGEST BLOWOUT - Who forgot to bring their 'A' game?
**Pimpin' Ain't Parise**|**Saad De Haan Job**
:---:|:---:
204.4|97.15
Difference:|107.25
League:|Gretzky
-----

###CO-COMMISH OVERALL LEADERBOARD - Which co-commissioners are doing the best?
**LEAGUE** | **TEAM** | **CUMULATIVE POINTS** | **OVERALL RANK**
:---:|:---:|:---:|:---:
Dionne|The Ottawa BeeVees|184.4|10
Lemieux|Daft Puck|183.85|12
Gretzky|Koekkoek for Cocoa Puffs|177.0|19

